fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14243, , , , 
Power absorbed by HTF, kW, -20768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.37, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 78.61, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 49.68, , , , 
Optical efficiency incl. receiver, %, 46.81, , , , 
Incident flux, kW/m2, 12.736, 0.000, 111.793, 25.040, 
No. rays traced, -, 697284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67711, , , , 
