fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17765, , , , 
Power absorbed by HTF, kW, -17246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.90, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 76.34, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 61.94, , , , 
Optical efficiency incl. receiver, %, 58.38, , , , 
Incident flux, kW/m2, 15.832, 0.000, 144.682, 31.726, 
No. rays traced, -, 813349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65966, , , , 
