fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5445.7, , , , 
Power absorbed by HTF, kW, -29566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 77.04, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 18.99, , , , 
Optical efficiency incl. receiver, %, 17.90, , , , 
Incident flux, kW/m2, 4.9047, 0.0000, 35.9732, 8.8656, 
No. rays traced, -, 748122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67181, , , , 
