fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3933.9, , , , 
Power absorbed by HTF, kW, -31077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.83, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 75.11, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 13.68, , , , 
Optical efficiency incl. receiver, %, 12.93, , , , 
Incident flux, kW/m2, 3.4806, 0.0000, 28.9026, 6.7974, 
No. rays traced, -, 811679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65681, , , , 
