fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10969, , , , 
Power absorbed by HTF, kW, -24042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.17, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 71.56, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 38.19, , , , 
Optical efficiency incl. receiver, %, 36.05, , , , 
Incident flux, kW/m2, 9.7173, 0.0000, 98.3488, 20.3991, 
No. rays traced, -, 1247644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62430, , , , 
