fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3975.4, , , , 
Power absorbed by HTF, kW, -31036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.97, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 75.17, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 13.82, , , , 
Optical efficiency incl. receiver, %, 13.07, , , , 
Incident flux, kW/m2, 3.5158, 0.0000, 27.1529, 6.8473, 
No. rays traced, -, 806171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65893, , , , 
