fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8280.9, , , , 
Power absorbed by HTF, kW, -26730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.30, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 28.84, , , , 
Optical efficiency incl. receiver, %, 27.22, , , , 
Incident flux, kW/m2, 7.4613, 0.0000, 64.7800, 14.5198, 
No. rays traced, -, 503539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69824, , , , 
