fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17915, , , , 
Power absorbed by HTF, kW, -17096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.75, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 79.18, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.35, , , , 
Optical efficiency incl. receiver, %, 58.88, , , , 
Incident flux, kW/m2, 15.972, 0.000, 139.792, 31.599, 
No. rays traced, -, 581759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67952, , , , 
