fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12423, , , , 
Power absorbed by HTF, kW, -22588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.16, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.26, , , , 
Optical efficiency incl. receiver, %, 40.83, , , , 
Incident flux, kW/m2, 11.088, 0.000, 99.192, 21.367, 
No. rays traced, -, 349465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69605, , , , 
