fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5415.8, , , , 
Power absorbed by HTF, kW, -29595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 76.68, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 18.91, , , , 
Optical efficiency incl. receiver, %, 17.80, , , , 
Incident flux, kW/m2, 4.8805, 0.0000, 36.8232, 8.7937, 
No. rays traced, -, 747644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66847, , , , 
