fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11478, , , , 
Power absorbed by HTF, kW, -23533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.17, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 76.41, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 39.94, , , , 
Optical efficiency incl. receiver, %, 37.72, , , , 
Incident flux, kW/m2, 10.203, 0.000, 90.955, 20.015, 
No. rays traced, -, 869253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66383, , , , 
