fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12369, , , , 
Power absorbed by HTF, kW, -22642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.05, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 43.10, , , , 
Optical efficiency incl. receiver, %, 40.65, , , , 
Incident flux, kW/m2, 11.046, 0.000, 98.057, 21.253, 
No. rays traced, -, 350080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69471, , , , 
