fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16787, , , , 
Power absorbed by HTF, kW, -18224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.46, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.08, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.44, , , , 
Optical efficiency incl. receiver, %, 55.17, , , , 
Incident flux, kW/m2, 14.915, 0.000, 144.393, 30.510, 
No. rays traced, -, 982563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63893, , , , 
