fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16916, , , , 
Power absorbed by HTF, kW, -18095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.70, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 74.24, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.89, , , , 
Optical efficiency incl. receiver, %, 55.60, , , , 
Incident flux, kW/m2, 15.039, 0.000, 143.346, 30.913, 
No. rays traced, -, 980033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64219, , , , 
