fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9585.5, , , , 
Power absorbed by HTF, kW, -25426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.93, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.37, , , , 
Optical efficiency incl. receiver, %, 31.50, , , , 
Incident flux, kW/m2, 8.5732, 0.0000, 65.9336, 15.8663, 
No. rays traced, -, 440627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69622, , , , 
