fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17851, , , , 
Power absorbed by HTF, kW, -17160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.77, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 79.03, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 62.04, , , , 
Optical efficiency incl. receiver, %, 58.67, , , , 
Incident flux, kW/m2, 15.883, 0.000, 148.662, 31.328, 
No. rays traced, -, 581627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67609, , , , 
