fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7376.1, , , , 
Power absorbed by HTF, kW, -27635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.57, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.34, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 25.66, , , , 
Optical efficiency incl. receiver, %, 24.24, , , , 
Incident flux, kW/m2, 6.4975, 0.0000, 60.5632, 13.3705, 
No. rays traced, -, 1196593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63248, , , , 
