fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10377, , , , 
Power absorbed by HTF, kW, -24634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.11, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.99, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 36.12, , , , 
Optical efficiency incl. receiver, %, 34.10, , , , 
Incident flux, kW/m2, 9.2179, 0.0000, 93.9349, 19.4093, 
No. rays traced, -, 1268613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62166, , , , 
