fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15466, , , , 
Power absorbed by HTF, kW, -19545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.74, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.85, , , , 
Optical efficiency incl. receiver, %, 50.83, , , , 
Incident flux, kW/m2, 13.809, 0.000, 116.058, 26.186, 
No. rays traced, -, 228553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71088, , , , 
