fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18407, , , , 
Power absorbed by HTF, kW, -16604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.43, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 79.13, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.11, , , , 
Optical efficiency incl. receiver, %, 60.50, , , , 
Incident flux, kW/m2, 16.397, 0.000, 149.555, 32.481, 
No. rays traced, -, 510589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67889, , , , 
