fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16561, , , , 
Power absorbed by HTF, kW, -18450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.47, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 73.91, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 57.79, , , , 
Optical efficiency incl. receiver, %, 54.43, , , , 
Incident flux, kW/m2, 14.728, 0.000, 144.999, 30.247, 
No. rays traced, -, 1003058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63883, , , , 
