fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14074, , , , 
Power absorbed by HTF, kW, -20937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.14, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 72.39, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 48.95, , , , 
Optical efficiency incl. receiver, %, 46.25, , , , 
Incident flux, kW/m2, 12.508, 0.000, 127.387, 26.242, 
No. rays traced, -, 1169146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62648, , , , 
