fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11787, , , , 
Power absorbed by HTF, kW, -23224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.84, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 77.56, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 41.00, , , , 
Optical efficiency incl. receiver, %, 38.74, , , , 
Incident flux, kW/m2, 10.458, 0.000, 100.538, 22.546, 
No. rays traced, -, 1254280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67400, , , , 
