fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11152, , , , 
Power absorbed by HTF, kW, -23860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.33, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.41, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.79, , , , 
Optical efficiency incl. receiver, %, 36.65, , , , 
Incident flux, kW/m2, 9.8737, 0.0000, 94.6418, 21.3206, 
No. rays traced, -, 1285964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67670, , , , 
