fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8065.8, , , , 
Power absorbed by HTF, kW, -26945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.80, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 78.65, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 28.09, , , , 
Optical efficiency incl. receiver, %, 26.51, , , , 
Incident flux, kW/m2, 7.1301, 0.0000, 65.6695, 14.9667, 
No. rays traced, -, 1189987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68846, , , , 
