fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9256.0, , , , 
Power absorbed by HTF, kW, -25755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.98, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.50, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 32.20, , , , 
Optical efficiency incl. receiver, %, 30.42, , , , 
Incident flux, kW/m2, 8.2026, 0.0000, 72.0727, 16.7680, 
No. rays traced, -, 1121217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68543, , , , 
