fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15090, , , , 
Power absorbed by HTF, kW, -19921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.23, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 52.53, , , , 
Optical efficiency incl. receiver, %, 49.60, , , , 
Incident flux, kW/m2, 13.457, 0.000, 118.972, 26.495, 
No. rays traced, -, 287927, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70771, , , , 
