fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12202, , , , 
Power absorbed by HTF, kW, -22809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 42.50, , , , 
Optical efficiency incl. receiver, %, 40.10, , , , 
Incident flux, kW/m2, 10.867, 0.000, 99.383, 21.969, 
No. rays traced, -, 855253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69488, , , , 
