fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16852, , , , 
Power absorbed by HTF, kW, -18159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.75, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 78.45, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.68, , , , 
Optical efficiency incl. receiver, %, 55.39, , , , 
Incident flux, kW/m2, 15.007, 0.000, 148.739, 31.949, 
No. rays traced, -, 1052280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67643, , , , 
