fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5824.1, , , , 
Power absorbed by HTF, kW, -29187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.31, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.15, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 20.26, , , , 
Optical efficiency incl. receiver, %, 19.14, , , , 
Incident flux, kW/m2, 5.2109, 0.0000, 38.2622, 9.5617, 
No. rays traced, -, 721348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69124, , , , 
