fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10043, , , , 
Power absorbed by HTF, kW, -24969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.98, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.26, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.96, , , , 
Optical efficiency incl. receiver, %, 33.01, , , , 
Incident flux, kW/m2, 8.9705, 0.0000, 71.3424, 16.9678, 
No. rays traced, -, 422486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69950, , , , 
