fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18799, , , , 
Power absorbed by HTF, kW, -16212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.47, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 65.61, , , , 
Optical efficiency incl. receiver, %, 61.78, , , , 
Incident flux, kW/m2, 16.810, 0.000, 154.171, 34.177, 
No. rays traced, -, 565012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69452, , , , 
