fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5779.8, , , , 
Power absorbed by HTF, kW, -29231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.17, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 79.14, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 20.13, , , , 
Optical efficiency incl. receiver, %, 19.00, , , , 
Incident flux, kW/m2, 5.1720, 0.0000, 38.0295, 9.4835, 
No. rays traced, -, 724805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69003, , , , 
