fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17045, , , , 
Power absorbed by HTF, kW, -17966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.32, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 78.83, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.34, , , , 
Optical efficiency incl. receiver, %, 56.02, , , , 
Incident flux, kW/m2, 15.155, 0.000, 147.301, 32.331, 
No. rays traced, -, 1045498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67959, , , , 
