fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13092, , , , 
Power absorbed by HTF, kW, -21919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.13, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.60, , , , 
Optical efficiency incl. receiver, %, 43.03, , , , 
Incident flux, kW/m2, 11.729, 0.000, 104.393, 23.291, 
No. rays traced, -, 333488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70012, , , , 
