fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10055, , , , 
Power absorbed by HTF, kW, -24956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.94, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 35.00, , , , 
Optical efficiency incl. receiver, %, 33.05, , , , 
Incident flux, kW/m2, 8.9808, 0.0000, 75.2243, 17.0913, 
No. rays traced, -, 422890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70098, , , , 
