fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19595, , , , 
Power absorbed by HTF, kW, -15416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.67, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 68.18, , , , 
Optical efficiency incl. receiver, %, 64.40, , , , 
Incident flux, kW/m2, 17.425, 0.000, 158.389, 35.577, 
No. rays traced, -, 493629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69805, , , , 
