fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17608, , , , 
Power absorbed by HTF, kW, -17403, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.43, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 61.22, , , , 
Optical efficiency incl. receiver, %, 57.87, , , , 
Incident flux, kW/m2, 15.704, 0.000, 147.791, 31.864, 
No. rays traced, -, 603221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70024, , , , 
