fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17632, , , , 
Power absorbed by HTF, kW, -17379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.86, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 61.37, , , , 
Optical efficiency incl. receiver, %, 57.95, , , , 
Incident flux, kW/m2, 15.684, 0.000, 143.683, 31.888, 
No. rays traced, -, 600267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69850, , , , 
