fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14859, , , , 
Power absorbed by HTF, kW, -20152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.03, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 77.86, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 51.68, , , , 
Optical efficiency incl. receiver, %, 48.84, , , , 
Incident flux, kW/m2, 13.181, 0.000, 129.420, 28.544, 
No. rays traced, -, 1186012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67096, , , , 
