fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9257.2, , , , 
Power absorbed by HTF, kW, -25754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.86, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.76, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.23, , , , 
Optical efficiency incl. receiver, %, 30.42, , , , 
Incident flux, kW/m2, 8.2167, 0.0000, 72.1999, 16.8905, 
No. rays traced, -, 1124260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68773, , , , 
