fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5783.0, , , , 
Power absorbed by HTF, kW, -29228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.14, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.40, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 20.16, , , , 
Optical efficiency incl. receiver, %, 19.01, , , , 
Incident flux, kW/m2, 5.1862, 0.0000, 37.9372, 9.5310, 
No. rays traced, -, 725610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69188, , , , 
