fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19626, , , , 
Power absorbed by HTF, kW, -15386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.77, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 68.15, , , , 
Optical efficiency incl. receiver, %, 64.50, , , , 
Incident flux, kW/m2, 17.419, 0.000, 159.889, 35.384, 
No. rays traced, -, 493144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69703, , , , 
