fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4355.0, , , , 
Power absorbed by HTF, kW, -30656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.97, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.75, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 15.15, , , , 
Optical efficiency incl. receiver, %, 14.31, , , , 
Incident flux, kW/m2, 3.8597, 0.0000, 31.5892, 7.6164, 
No. rays traced, -, 769448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68931, , , , 
