fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5844.3, , , , 
Power absorbed by HTF, kW, -29167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.36, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.32, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 20.33, , , , 
Optical efficiency incl. receiver, %, 19.21, , , , 
Incident flux, kW/m2, 5.2299, 0.0000, 37.6156, 9.6129, 
No. rays traced, -, 720214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69250, , , , 
