fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4360.5, , , , 
Power absorbed by HTF, kW, -30651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.04, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.58, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 15.16, , , , 
Optical efficiency incl. receiver, %, 14.33, , , , 
Incident flux, kW/m2, 3.8593, 0.0000, 30.1729, 7.6128, 
No. rays traced, -, 767022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68782, , , , 
