fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8940.2, , , , 
Power absorbed by HTF, kW, -26071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.13, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 31.17, , , , 
Optical efficiency incl. receiver, %, 29.38, , , , 
Incident flux, kW/m2, 8.0674, 0.0000, 74.2217, 16.2834, 
No. rays traced, -, 471285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70626, , , , 
