fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7937.3, , , , 
Power absorbed by HTF, kW, -27074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.35, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 78.29, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 27.60, , , , 
Optical efficiency incl. receiver, %, 26.09, , , , 
Incident flux, kW/m2, 7.0055, 0.0000, 63.3495, 14.7305, 
No. rays traced, -, 1203255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68409, , , , 
