fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13552, , , , 
Power absorbed by HTF, kW, -21459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.15, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 78.69, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 47.14, , , , 
Optical efficiency incl. receiver, %, 44.54, , , , 
Incident flux, kW/m2, 12.069, 0.000, 114.993, 25.486, 
No. rays traced, -, 1107722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68170, , , , 
