fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8898.3, , , , 
Power absorbed by HTF, kW, -26113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.94, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 30.99, , , , 
Optical efficiency incl. receiver, %, 29.24, , , , 
Incident flux, kW/m2, 8.0237, 0.0000, 71.9345, 16.2725, 
No. rays traced, -, 473342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70521, , , , 
