fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18867, , , , 
Power absorbed by HTF, kW, -16144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.42, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 65.67, , , , 
Optical efficiency incl. receiver, %, 62.01, , , , 
Incident flux, kW/m2, 16.818, 0.000, 154.906, 34.162, 
No. rays traced, -, 565294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69549, , , , 
