fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13875, , , , 
Power absorbed by HTF, kW, -21137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.52, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.27, , , , 
Image intercept efficiency, %, 77.51, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 48.25, , , , 
Optical efficiency incl. receiver, %, 45.60, , , , 
Incident flux, kW/m2, 12.305, 0.000, 127.792, 26.927, 
No. rays traced, -, 1258379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67455, , , , 
