fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9212.3, , , , 
Power absorbed by HTF, kW, -25799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.79, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 78.39, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 32.06, , , , 
Optical efficiency incl. receiver, %, 30.28, , , , 
Incident flux, kW/m2, 8.1705, 0.0000, 73.9438, 16.8532, 
No. rays traced, -, 1125924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68512, , , , 
