fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18851, , , , 
Power absorbed by HTF, kW, -16160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.14, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 65.53, , , , 
Optical efficiency incl. receiver, %, 61.96, , , , 
Incident flux, kW/m2, 16.774, 0.000, 156.553, 33.909, 
No. rays traced, -, 566968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69604, , , , 
