fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9649.5, , , , 
Power absorbed by HTF, kW, -25362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.89, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 85.45, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 33.66, , , , 
Optical efficiency incl. receiver, %, 31.71, , , , 
Incident flux, kW/m2, 8.6764, 0.0000, 83.8094, 17.9151, 
No. rays traced, -, 453222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73347, , , , 
