fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18553, , , , 
Power absorbed by HTF, kW, -16458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.48, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.54, , , , 
Optical efficiency incl. receiver, %, 60.97, , , , 
Incident flux, kW/m2, 16.479, 0.000, 173.417, 35.382, 
No. rays traced, -, 857923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72124, , , , 
