fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17824, , , , 
Power absorbed by HTF, kW, -17187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.10, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 61.90, , , , 
Optical efficiency incl. receiver, %, 58.58, , , , 
Incident flux, kW/m2, 15.750, 0.000, 165.804, 34.266, 
No. rays traced, -, 1048127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71075, , , , 
