fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10420, , , , 
Power absorbed by HTF, kW, -24591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.24, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 84.74, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 36.27, , , , 
Optical efficiency incl. receiver, %, 34.25, , , , 
Incident flux, kW/m2, 9.2967, 0.0000, 72.2288, 18.0204, 
No. rays traced, -, 420324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72185, , , , 
