fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14629, , , , 
Power absorbed by HTF, kW, -20382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.04, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 50.90, , , , 
Optical efficiency incl. receiver, %, 48.08, , , , 
Incident flux, kW/m2, 12.961, 0.000, 144.692, 28.947, 
No. rays traced, -, 1249381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70657, , , , 
