fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12838, , , , 
Power absorbed by HTF, kW, -22173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.58, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 44.65, , , , 
Optical efficiency incl. receiver, %, 42.19, , , , 
Incident flux, kW/m2, 11.419, 0.000, 107.798, 23.693, 
No. rays traced, -, 849415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72519, , , , 
