fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20138, , , , 
Power absorbed by HTF, kW, -14874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.46, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 70.07, , , , 
Optical efficiency incl. receiver, %, 66.18, , , , 
Incident flux, kW/m2, 17.898, 0.000, 180.682, 38.111, 
No. rays traced, -, 753193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71889, , , , 
