fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9746.6, , , , 
Power absorbed by HTF, kW, -25265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.96, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 85.89, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.97, , , , 
Optical efficiency incl. receiver, %, 32.03, , , , 
Incident flux, kW/m2, 8.7414, 0.0000, 82.7472, 18.0827, 
No. rays traced, -, 452556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73907, , , , 
