fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10422, , , , 
Power absorbed by HTF, kW, -24589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.04, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 36.26, , , , 
Optical efficiency incl. receiver, %, 34.25, , , , 
Incident flux, kW/m2, 9.3053, 0.0000, 73.5787, 17.9945, 
No. rays traced, -, 421990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72450, , , , 
