fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16845, , , , 
Power absorbed by HTF, kW, -18166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.83, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.64, , , , 
Optical efficiency incl. receiver, %, 55.36, , , , 
Incident flux, kW/m2, 14.949, 0.000, 160.100, 32.888, 
No. rays traced, -, 1102748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70798, , , , 
